Phrases,Risk Level,Keywords
im lost and i dont know how to get back to my hotel,1,hotel know hotel
i cant find my way and its getting dark i dont know anyone around here,0,getting dark dark dont
i fell and injured my leg i cant move properly,0,injured leg fell injured
im experiencing severe pain and need immediate medical help,2,severe pain pain need
my passport and wallet have been stolen i dont have any money or id,1,wallet stolen passport wallet
someone just took my bag with all my documents and phone inside,0,bag documents documents phone
theres an earthquake happening and i dont know where to go for shelter,0,shelter theres earthquake
floodwaters are rising quickly and i need help to find safety,2,floodwaters rising floodwaters
someone is following me and i feel unsafe,0,feel unsafe unsafe
im being harassed and i dont feel safe i need immediate assistance,0,im harassed harassed dont
my car broke down on the highway and theres no help nearby,2,car broke broke highway
the rental bike has stopped working and im stranded on a deserted road,1,bike stopped rental bike
i slipped and hurt my ankle im alone and cant get up,0,hurt ankle slipped hurt
i had a bad fall and am bleeding i need medical assistance right away,2,fall bleeding bleeding need
i cant find my child in this crowded place theyve gone missing,0,child crowded gone missing
ive lost my friend in the city and they dont have a phone,1,lost friend friend city
i dont speak the language here and i need help urgently,2,help urgently urgently
i need emergency assistance but i cant communicate with anyone around me,2,emergency assistance need emergency
im feeling dizzy and nauseous and i might faint i need help,2,nauseous faint feeling dizzy
im having trouble breathing and need immediate medical attention,0,trouble breathing breathing need
i was bitten by an animal and i dont know if its dangerous,2,bitten animal bitten
theres a wild animal nearby and im scared it might attack,2,animal nearby wild animal
theres a fire in the building and i cant find an exit,2,building exit exit
im trapped in a room with smoke i need help to escape,2,help escape smoke need
the weather has suddenly turned severe and i cant find shelter,0,severe shelter shelter
im stuck outside in a storm with no place to go,1,outside storm stuck outside
someone attacked me and took my belongings i need the police,2,need police took belongings
ive just been robbed and am in shock i need someone to come help,2,just robbed robbed
i missed my flight and im stranded without a place to stay,1,missed flight im stranded
my train was canceled and theres no way back to my hotel,0,train canceled canceled
im lost in the forest and dont know which direction to go i need help asap,2,forest lost forest
im completely lost in the city please send someone to help me find my way,2,city send lost city
urgent my friend is unconscious and not responding need medical help immediately,2,friend unconscious unconscious responding
im in severe pain and need a doctor right away please help,2,need doctor severe pain
my passport and phone were stolen im stranded without id or money,1,phone stolen passport phone
emergency all my belongings were stolen and i have no way to contact anyone,2,belongings stolen emergency belongings
someone tried to attack me im in a dangerous area and feel unsafe,2,im dangerous dangerous area
i was threatened by a stranger and now im in an unsafe place need police,2,threatened stranger need police
there was an earthquake and i dont know if im safe here need to evacuate,0,need evacuate evacuate
floodwaters are rising and i need help to get to a safe place immediately,2,floodwaters rising floodwaters
i slipped and fell im injured and bleeding please send urgent care,2,injured bleeding slipped fell
i have a serious injury and cant walk need help immediately,2,injury walk walk need
i lost contact with my friend and cant find them please help locate them,2,help locate lost contact
my child is missing and i need urgent help to find them,2,child missing missing
im being stalked by someone and need urgent police assistance,2,stalked need urgent police
im being harassed by someone and i dont feel safe need immediate help,2,im harassed harassed dont
my car broke down on the road and im stranded with no help nearby,2,car broke stranded help
my bike stopped working and im in an isolated area need assistance,0,bike stopped stopped working
theres a storm and im trapped outside i cant find shelter,0,outside shelter trapped outside
extreme weather conditions here i need help finding shelter quickly,2,finding shelter shelter
theres a fire nearby and i dont know how to escape please send help,2,escape know escape
im trapped in a building with fire need help getting out,2,trapped building im trapped
i was bitten by an animal and i dont know if its venomous please help,2,venomous help venomous
theres dangerous wildlife around and i feel at risk of an animal attack,2,dangerous wildlife risk animal
i feel like im about to faint and need medical help,2,im faint faint
im having difficulty breathing and need medical assistance immediately,0,difficulty breathing breathing need
ive been robbed and i need the police and some assistance,2,need police police assistance
someone stole my bag i need help contacting the police,2,stole bag contacting police
i missed my bus and am now stranded with no money to get back,1,missed bus bus stranded
im broke and stranded in a place i dont know please send help,2,broke stranded im broke
i lost my purse while i was having lunch at the cafe,1,lost purse purse
theres been a nuclear explosion please help immediately,2,nuclear explosion explosion help
help someone just grabbed my backpack and ran away,2,grabbed backpack backpack ran
im injured and need medication urgently is there a clinic nearby,0,medication urgently need medication
sos ive fallen and cant move please send help now,2,ive fallen fallen send
help my child has gone missing near the tuktuk stand,2,near tuktuk tuktuk stand
i need urgent help the tuktuk driver is being aggressive and i feel unsafe,2,tuktuk driver driver aggressive
im in trouble can anyone hear me its an emergency,2,hear emergency emergency
please hurry someone stole my bag and i dont know what to do,0,stole bag hurry stole
help me im unresponsive and feeling very sick i might faint,2,sick faint faint
emergency a stranger is following me and im scared,2,stranger following emergency stranger
i need help right away theres a lifethreatening situation at my location,2,lifethreatening situation situation location
hi can someone call 911 i think ive been poisoned,0,ive poisoned poisoned
help please my friend is unconscious and i need to get them to a hospital,2,friend unconscious unconscious need
im lost in the city can someone help me find my way back to the hotel,2,way hotel hotel
help ive had an accident and my leg is bleeding badly,2,leg bleeding bleeding badly
sos i feel unsafe can you contact my mother right away,0,contact mother unsafe contact
theres an emergency im stuck in an unknown area and my phone battery is dying,2,emergency im phone battery
please help me my wallet and passport are missing i dont know what to do,2,passport missing wallet passport
urgent ive spotted a fire nearby and its spreading quickly,2,nearby spreading spotted nearby
emergency my phone is stolen and im stranded without cash or identification,2,phone stolen emergency phone
help im being harassed on the street and need immediate assistance,2,harassed street im harassed
urgent my travel partner is experiencing severe chest pain i need medical help,2,chest pain severe chest
can anyone hear me im stuck on a hiking trail and lost my way,1,stuck hiking hiking trail
help theres a dangerous animal near me and im scared to move,2,dangerous animal animal near
im feeling sick and unresponsive i think i need medication urgently,0,medication urgently need medication
theres been a robbery im injured and need help,2,robbery im robbery
please help me ive been stranded after missing my train in a foreign city,2,missing train ive stranded
someone is following me im scared and need help fast,2,following im scared need
help ive fallen off my bike and cant move my arm,2,bike arm fallen bike
im lost need help cant find my hotel,2,help hotel hotel
lost my way cant get back to the hostel,1,way hostel hostel
need directions im completely lost,1,need directions directions im
cant find my way need help urgently,2,help urgently need help
im stranded dont know anyone around here,1,im stranded stranded dont
i fell and hurt my leg cant move pls help,2,hurt leg leg pls
severe pain in my chest need doctor fast,0,pain chest doctor fast
bitten by an animal dont know if its dangerous,2,bitten animal bitten
i cant breathe someone help me now,2,breathe help breathe
bleeding badly had an accident need urgent help,2,bleeding badly bleeding
my bag was stolen need police now,2,bag stolen stolen need
someone stole my passport and wallet need help,2,stole passport passport wallet
im being followed feel unsafe pls send help,2,im followed feel unsafe
i was harassed on the street need immediate assistance,0,harassed street harassed
someone tried to attack me need urgent help,2,tried attack urgent help
earthquake happening need to find shelter,0,need shelter earthquake happening
floodwaters rising fast need safety now,0,floodwaters rising floodwaters
trapped in a building with smoke help me escape,2,building smoke smoke help
there is a fire dont know where to go,2,dont dont know
stuck outside in a storm need help asap,2,outside storm stuck outside
cant find my child in the crowd pls help,2,child crowd child
my friend is missing dont know where they are,0,friend missing missing dont
lost my group in the city need help finding them,2,lost group group city
my kid is gone missing near the park pls hurry,0,near park kid gone
lost contact with my travel partner need help,2,travel partner lost contact
car broke down on the highway no help nearby,2,car broke broke highway
my rental bike stopped working stranded on the road,1,bike stopped stopped working
missed my bus stuck with no way back,1,missed bus bus stuck
train got canceled need assistance to find transport,0,assistance transport train got
bike stopped in an isolated area pls send help,2,bike stopped stopped isolated
dont speak the language cant ask for help,2,ask help language ask
need emergency assistance cant communicate here,2,emergency assistance need emergency
cant talk properly need someone to help me now,2,talk properly talk
unable to explain my issue need urgent help,2,urgent help explain issue
dont understand signs around me completely lost,1,understand signs signs
ayuda me perdi necesito ayuda urgente spanish,0,necesito ayuda urgente spanish
je suis perdu besoin daide immediatement french,0,immediatement french daide immediatement
ich habe mich verirrt bitte hilfe german,0,hilfe german bitte hilfe
wo shiqule wo de qianbao qing bangzhu mandarin,0,bangzhu mandarin qing bangzhu
udau onne kela wuna mata udauyangenawa sinhala,0,udauyangenawa sinhala mata udauyangenawa
hlp me cant find my way bck,0,way bck hlp way
pls hlp stranded no id no money,1,stranded id hlp stranded
need hlp asap bitten by animal,0,bitten animal need hlp
cant brth need dr fast pls,0,dr fast need dr
som1 is stalking me hlp now,0,som1 stalking som1
help sos need assistance now,2,help sos need assistance
pls hurry its an emergency,2,hurry emergency pls hurry
sos urgent need help asap,2,sos urgent urgent need
someone pls hear me and help,2,pls hear hear help
emergency pls send support now,2,emergency pls send support
i need help finding my way back ive completely lost my location,2,lost location location
theres a group of strangers acting suspiciously around me i feel unsafe,1,acting suspiciously group strangers
im in a crowded market and someone just stole my bag,0,stole bag stole
a fire broke out near me and i dont know where to go,2,broke near broke
i lost my phone and wallet and dont know how to contact anyone,1,lost phone phone wallet
my bike chain broke and im stuck in the middle of nowhere,1,chain broke bike chain
a wild animal appeared on the trail and im too scared to move,0,animal appeared wild animal
someone is aggressively shouting at me i need help fast,2,aggressively shouting shouting
im stranded at the train station and its getting late,1,stranded train im stranded
a man just approached me with threats i need help,2,approached threats threats need
theres a landslide blocking the road im stuck here,1,theres landslide landslide blocking
i think im having an allergic reaction my face is swelling and i need help,2,face swelling allergic reaction
ive been pickpocketed and now i dont have any cash left,0,ive pickpocketed pickpocketed dont
i cant find my tour group and im lost in this huge museum,1,tour group tour
theres a strong smell of gas in this building i think its dangerous,2,smell gas gas building
i slipped on the stairs and cant put weight on my leg,0,slipped stairs weight leg
i was crossing the street and my backpack got stuck in a tuktuk i need help,2,stuck tuktuk backpack got
someone tried to snatch my phone but ran away im really shaken up,0,snatch phone phone ran
im experiencing severe chest pain and cant breathe properly,0,chest pain severe chest
a stranger wont stop following me im scared for my safety,0,stop following scared safety
theres been an accident nearby and im trapped in the middle of it,2,accident nearby theres accident
my travel partner wandered off and i cant find them anywhere,0,partner wandered travel partner
the road is completely blocked by water and i cant find a safe way around,0,blocked water water safe
i think i broke my arm i need immediate medical assistance,0,broke arm arm need
the driver isnt stopping the car even though i asked them to pull over,0,stopping car car asked
i feel faint and might pass out i need someone to come quickly,0,feel faint faint
the campsite is flooded and i cant get back to the main road,0,campsite flooded flooded main
im stuck in this elevator and i cant get a signal to call for help,2,elevator signal stuck elevator
a strange man just tried to grab me i ran away but im still scared,0,ran away im scared
i was hiking alone and ive twisted my ankle i cant walk anymore,0,twisted ankle ankle walk
i feel like im being followed by someone can someone come here,1,im followed followed come
my child wandered off into the woods and i cant find them,0,wandered woods child wandered
ive been in a car accident and i cant open the door to get out,2,accident open open door
a street vendor started threatening me after i refused to buy something,1,refused buy threatening refused
the ferry i was on started sinking and i swam to shore but im alone,0,swam shore sinking swam
the electricity went out in this abandoned building and i cant see anything,0,abandoned building electricity went
a storm destroyed my tent i dont know where to go now,0,destroyed tent tent
i dropped my phone in the river and i have no way to call for help,2,phone river dropped phone
the hotel i booked is closed and i dont know where else to go,0,hotel hotel booked
a stranger is refusing to leave me alone at this bus station,0,stranger refusing leave bus
my wallet was stolen and i have no money for transportation,1,wallet stolen stolen money
i tripped and hit my head i feel dizzy and cant stand properly,0,feel dizzy dizzy
a snake bit me while i was walking on this trail i need medical help fast,2,snake bit snake
i lost my glasses and cant see well enough to get back safely,1,lost glasses glasses safely
theres a fight breaking out near me and i feel unsafe,0,fight breaking theres fight
the bridge i was walking on collapsed and i dont know where to go,0,walking collapsed bridge walking
the boat engine stopped working and im stranded in the middle of the lake,1,boat engine engine stopped
a stranger just snatched my camera and disappeared into the crowd,0,snatched camera camera disappeared
im locked out of my airbnb and dont have any way to contact the owner,1,locked airbnb airbnb dont
i think someone slipped something into my drink im feeling disoriented,0,slipped drink feeling disoriented
i dont know where i am need help finding my location,2,finding location location
im stuck in an unknown area cant find my way back,1,unknown area area way
lost in the city and my phone is dying pls help,2,phone dying city phone
i wandered off and now i cant find my group,0,wandered group group
im stuck on a hiking trail dont know which way to go,1,stuck hiking hiking trail
im dizzy and feel like fainting need help asap,2,im dizzy dizzy feel
cant stop bleeding had an accident need urgent care,2,bleeding accident stop bleeding
sharp pain in my chest dont know whats happening help,2,pain chest sharp pain
injured badly cant move my leg need assistance now,0,leg need badly leg
someone fainted near me need medical help fast,2,fainted near fainted
my phone and money were stolen i have no way to contact anyone,1,money stolen stolen
someone is following me im scared pls send police,2,send police following im
my belongings were taken need help reporting the theft,2,reporting theft theft
being harassed in a public place pls send assistance,0,harassed public harassed
i was mugged and now im stranded without my wallet,1,stranded wallet mugged im
im in the middle of a flood need urgent evacuation,0,urgent evacuation evacuation
trapped under debris after earthquake need help finding a way out,2,debris earthquake trapped debris
wildfires approaching the area dont know where to go,2,wildfires approaching wildfires
stuck in a storm and cant see anything need immediate shelter,1,stuck storm immediate shelter
there was a landslide and now the road is blocked pls help,2,landslide road road blocked
my travel buddy disappeared cant reach them on their phone,0,buddy disappeared disappeared reach
my child is missing cant find them near the shopping area,0,child missing near shopping
looking for my lost friend in the park need assistance,1,park need friend park
cant find my partner in this crowded street pls help,2,street pls partner crowded
my sibling is missing from the group and they have no phone,0,sibling missing group phone
my taxi left me stranded dont know where to go,1,taxi left taxi
car ran out of fuel in the middle of nowhere pls help,2,ran fuel fuel middle
tuk tuk broke down in an unknown area need assistance,0,tuk broke tuk tuk
motorbike broke in heavy rain no help around pls send someone,2,motorbike broke rain help
stranded after missing the last train need urgent transport,1,missing train urgent transport
cant understand directions people are giving me pls help,2,understand directions directions
dont know the local language cant ask anyone for assistance,0,ask assistance know local
im in a foreign country and cant explain my situation need help,2,foreign country im foreign
lost and unable to communicate with anyone around me,1,lost unable unable communicate
trying to call for help but language barrier is making it difficult,2,language barrier help language
hlp me lost in the woods cant find my way out,1,lost woods woods way
fell nd hurt my ankle need hlp cant move,0,hurt ankle ankle need
stolen passport stranded need hlp asap,1,stolen passport passport stranded
pls hurry im being stalked nd cant escape,0,im stalked stalked nd
sm1 is chasing me feel unsafe need hlp,0,sm1 chasing sm1
need emergency assistance right now pls hurry,2,need emergency emergency assistance
pls come fast its a life threatening situation,1,pls come life threatening
emergency cant handle the situation alone need help,2,emergency emergency handle
urgent help needed i cant manage this on my own,2,needed manage urgent help
im scared and dont know what to do someone pls assist,0,im scared scared dont
the taxi driver is taking a different route and i dont feel safe,0,taxi driver taxi
im stuck in a subway station and theres no staff around to help me,2,subway station stuck subway
someone is aggressively knocking on my hotel door im scared,0,aggressively knocking knocking hotel
the ferry left without me and now im stranded on the island,1,stranded island ferry left
i can see a huge fire in the distance but i dont know if its safe to stay here,2,safe stay know safe
theres been a landslide and im trapped on this hiking trail,0,trapped hiking hiking trail
i feel disoriented after a bad fall i dont know where i am,0,feel disoriented disoriented bad
ive lost my medication and i need a pharmacy urgently,1,need pharmacy pharmacy urgently
a stranger is blocking my way and wont let me pass i feel unsafe,0,stranger blocking blocking way
i missed the last train and im stuck at the station overnight,1,station overnight missed train
ive been stung by a bee and i think im having an allergic reaction,0,stung bee allergic reaction
theres heavy snow and my car is stuck i cant drive any further,1,snow car heavy snow
a stranger tried to grab my arm in the park i need someone to help me,2,grab arm stranger tried
ive been locked inside a shop and theres no way to get out,0,locked inside ive locked
the lift stopped midway and im trapped inside with no signal,0,lift stopped stopped midway
