Phrases,Risk Level,Keywords
a gang of people is blocking the road ahead im scared to go any further,0,blocking road gang people
my child fell into a ditch and i cant get them out,0,child fell fell ditch
the boat im on is taking on water i need rescue immediately,0,need rescue rescue immediately
i was pushed down in a crowd and ive lost my phone,1,lost phone phone
i think im being scammed at this money exchange counter,1,im scammed scammed money
the power went out in this building and im stuck on the top floor,1,stuck floor power went
a protest has broken out near me and its getting violent,0,protest broken protest
ive been bitten by a spider and im not sure if its dangerous,2,bitten spider spider
the train doors closed on me and my luggage is inside,0,closed luggage train doors
the water level is rising rapidly in the river i need to get out of here,0,rapidly river river need
my flight got canceled and i have nowhere to stay tonight,0,canceled stay flight got
ive been stuck in this parking lot for hours because my car wont start,1,stuck parking wont start
theres a tornado warning and i dont know where the nearest shelter is,0,tornado warning theres tornado
the mountain path ahead is blocked and i cant find an alternate route,0,mountain path alternate route
a stranger keeps asking me personal questions i feel uncomfortable,0,personal questions asking personal
a dog is chasing me on the street and im terrified,0,dog chasing im terrified
my friend wandered off during the festival and i cant find them,0,wandered festival festival
i think my drink was spiked im feeling drowsy and cant focus,0,drink spiked drowsy focus
theres a flood warning and i dont know if its safe to stay here,0,flood warning theres flood
the rental car broke down and i dont know who to contact,0,car broke rental car
im stranded on this highway without food or water,1,stranded highway im stranded
someone banged on my car window and ran away im scared to drive further,0,car window banged car
the tour guide left without me and now im lost in this cave,1,lost cave tour guide
im hearing loud gunshots nearby and i dont know where to hide,2,gunshots nearby loud gunshots
theres a wildfire nearby and i can see the smoke getting closer,2,wildfire nearby theres wildfire
im stuck on this cliffside and i cant climb up or down safely,1,cliffside climb stuck cliffside
the tuk tuk driver took my bag and drove off i dont know what to do,0,tuk driver bag drove
a group of monkeys is surrounding me and trying to snatch my bag,0,monkeys surrounding group monkeys
i was hiking and my phone battery just died i dont know the way back,0,phone battery hiking phone
i was robbed at gunpoint and need urgent police assistance,2,robbed gunpoint police assistance
the rain is so heavy that i cant see the road ahead,0,rain heavy rain
i slipped on the icy sidewalk and my knee is swelling up fast,0,knee swelling swelling fast
the taxi driver is refusing to stop the car im really scared,0,stop car taxi driver
im stuck in this parking garage because i cant find the exit,1,garage exit parking garage
a stranger just tried to take my childs hand i need immediate help,2,childs hand tried childs
the taxi driver is taking a different route and i dont feel safe,0,taxi driver taxi
im stuck in a subway station and theres no staff around to help me,2,subway station stuck subway
someone is aggressively knocking on my hotel door im scared,0,aggressively knocking knocking hotel
the ferry left without me and now im stranded on the island,1,stranded island ferry left
i can see a huge fire in the distance but i dont know if its safe to stay here,2,safe stay know safe
theres been a landslide and im trapped on this hiking trail,0,trapped hiking hiking trail
i feel disoriented after a bad fall i dont know where i am,0,feel disoriented disoriented bad
ive lost my medication and i need a pharmacy urgently,1,need pharmacy pharmacy urgently
a stranger is blocking my way and wont let me pass i feel unsafe,0,stranger blocking blocking way
i missed the last train and im stuck at the station overnight,1,station overnight missed train
ive been stung by a bee and i think im having an allergic reaction,0,stung bee allergic reaction
theres heavy snow and my car is stuck i cant drive any further,1,snow car heavy snow
a stranger tried to grab my arm in the park i need someone to help me,2,grab arm stranger tried
ive been locked inside a shop and theres no way to get out,0,locked inside ive locked
the lift stopped midway and im trapped inside with no signal,0,lift stopped stopped midway
a gang of people is blocking the road ahead im scared to go any further,0,blocking road gang people
my child fell into a ditch and i cant get them out,0,child fell fell ditch
the boat im on is taking on water i need rescue immediately,0,need rescue rescue immediately
i was pushed down in a crowd and ive lost my phone,1,lost phone phone
i think im being scammed at this money exchange counter,1,im scammed scammed money
the power went out in this building and im stuck on the top floor,1,stuck floor power went
a protest has broken out near me and its getting violent,0,protest broken protest
ive been bitten by a spider and im not sure if its dangerous,2,bitten spider spider
the train doors closed on me and my luggage is inside,0,closed luggage train doors
the water level is rising rapidly in the river i need to get out of here,0,rapidly river river need
my flight got canceled and i have nowhere to stay tonight,0,canceled stay flight got
ive been stuck in this parking lot for hours because my car wont start,1,stuck parking wont start
theres a tornado warning and i dont know where the nearest shelter is,0,tornado warning theres tornado
the mountain path ahead is blocked and i cant find an alternate route,0,mountain path alternate route
a stranger keeps asking me personal questions i feel uncomfortable,0,personal questions asking personal
a dog is chasing me on the street and im terrified,0,dog chasing im terrified
my friend wandered off during the festival and i cant find them,0,wandered festival festival
i think my drink was spiked im feeling drowsy and cant focus,0,drink spiked drowsy focus
theres a flood warning and i dont know if its safe to stay here,0,flood warning theres flood
the rental car broke down and i dont know who to contact,0,car broke rental car
im stranded on this highway without food or water,1,stranded highway im stranded
someone banged on my car window and ran away im scared to drive further,0,car window banged car
the tour guide left without me and now im lost in this cave,1,lost cave tour guide
im hearing loud gunshots nearby and i dont know where to hide,2,gunshots nearby loud gunshots
theres a wildfire nearby and i can see the smoke getting closer,2,wildfire nearby theres wildfire
im stuck on this cliffside and i cant climb up or down safely,1,cliffside climb stuck cliffside
the tuktuk driver took my bag and drove off i dont know what to do,0,bag drove tuktuk driver
a group of monkeys is surrounding me and trying to snatch my bag,0,monkeys surrounding group monkeys
i was hiking and my phone battery just died i dont know the way back,0,phone battery hiking phone
i was robbed at gunpoint and need urgent police assistance,2,robbed gunpoint police assistance
the rain is so heavy that i cant see the road ahead,0,rain heavy rain
i slipped on the icy sidewalk and my knee is swelling up fast,0,knee swelling swelling fast
the taxi driver is refusing to stop the car im really scared,0,stop car taxi driver
im stuck in this parking garage because i cant find the exit,1,garage exit parking garage
a stranger just tried to take my childs hand i need immediate help,2,childs hand tried childs
a stranger is chasing me through the streets help,2,stranger chasing chasing streets
my phone is dying and im lost in the city need help fast,2,phone dying city need
cant find my child in this crowded festival please assist,0,crowded festival child crowded
theres been an accident and someones bleeding heavily,2,someones bleeding bleeding heavily
my wallet and passport were stolen at the train station,1,passport stolen stolen train
cant breathe properly and im feeling faint need assistance,0,feeling faint faint
a fight broke out near me im too scared to move,0,fight broke im scared
someone is threatening me with a knife police now,2,threatening knife knife police
stranded on a bridge and the current is getting stronger,1,stranded bridge bridge current
my bike tire burst and im stuck in the middle of nowhere,1,tire burst bike tire
heard gunshots in my area where do i go,2,gunshots area heard gunshots
in an elevator that stopped suddenly claustrophobic help me,2,claustrophobic help suddenly claustrophobic
fell down the stairs i cant stand on my leg,0,fell stairs stand leg
someones following me since i left the store feel unsafe,0,feel unsafe store feel
landslide ahead blocking the way were all trapped here,0,landslide ahead landslide
faint smell of gas in the hostel should we evacuate,0,gas hostel hostel evacuate
falling rocks damaged our car during the drive stuck here,1,rocks damaged falling rocks
aggressive dog cornering me in an alley cant move,0,dog cornering aggressive dog
flash flood is sweeping cars off the road need help urgently,2,flash flood flood sweeping
lost in this forest trail no signs or people around,1,forest trail trail signs
friend fainted but i dont know cpr what do i do,0,friend fainted know cpr
boat engine failed and were drifting further into the sea,0,boat engine drifting sea
dark alley feels unsafe a group is blocking the way ahead,0,dark alley unsafe group
stranded at this gas station overnight no staff here,1,gas station stranded gas
caught in this thunderstorm while kayaking water rising fast,0,thunderstorm kayaking caught thunderstorm
taxi driver locked the doors and is not stopping help,2,taxi driver driver locked
my toddler wandered off at the mall where do i go,0,wandered mall toddler wandered
collapsed bridge ahead our group is stuck on the other side,1,collapsed bridge group stuck
stuck in a building thats shakingearthquake maybe cant leave,1,thats shakingearthquake shakingearthquake
lost in an underground parking lot its empty and scary here,1,underground parking lost underground
a riot started suddenly shops are being vandalized,0,shops vandalized riot started
stepped on something sharp bleeding heavily now need help,2,sharp bleeding bleeding
dont recognize this area i think i took the wrong train,0,wrong train train
my hotel is locked up and im stranded outside late at night,1,hotel locked hotel
child fell into the lake and cant swim need help urgently,2,lake swim child fell
a thief on a bike snatched my bag and sped away what now,0,bike snatched thief bike
someone unconscious on the road after a hitandrun what do i do,2,unconscious road unconscious
saw a vehicle crash into a pole people seem trapped inside,0,crash pole people trapped
loud shouting and breaking glass in the hallway scared to open my door,0,hallway scared glass hallway
fire alarm blaring in this building but i dont see any fire exits,2,alarm blaring alarm
car broke down in the desert and its getting dark,0,broke desert car broke
caught in a blizzard and my group is losing visibility,0,blizzard group losing visibility
witnessed a robbery at the atm not sure what to do now,2,robbery atm witnessed robbery
tour guide lost the way and were stuck in this forest,1,guide lost stuck forest
hotel staff refuses to help me get out of this situation,2,hotel staff staff refuses
fell off my bike on this steep trail its hard to get back up,0,fell bike bike steep
electrical fire started in the kitchen cant stop the flames,2,stop flames flames
the lift started moving down while the doors were open,0,lift started lift
the riverbank is eroding and im stuck on the other side,1,riverbank eroding riverbank
a group of men surrounded our car please send help fast,2,group men men surrounded
lost the trail markers during this hike completely disoriented,1,markers hike trail markers
witnessed a drowning at the beach no lifeguards are nearby,0,witnessed drowning beach lifeguards
bridge collapsed ahead of us entire area is cut off now,0,bridge collapsed collapsed ahead
driver is behaving weirdly and ignoring my stop request,0,driver behaving ignoring stop
my raft got stuck on the rocks and the current is strong,1,raft got rocks current
snowstorm started and i cant find the way back to the lodge,0,snowstorm started snowstorm
saw smoke rising in the building across is it safe here,0,saw smoke building safe
stranded at the airport due to canceled flights no support staff,1,stranded airport airport canceled
wild boar on the trail ahead no idea how to get past it,0,boar trail wild boar
hotel fire exit blocked and theres smoke in the hallway,2,smoke hallway hotel exit
someone is chasing me pls hlp,0,chasing pls chasing
sm1s following me need hlp fast,0,sm1s following sm1s
ayuda someone behind me hurry,0,ayuda hurry ayuda
pls help im being chased rn,2,im chased chased rn
socorro somebodys chasing me,0,socorro somebodys socorro
im trapped in the building fire everywhere,2,trapped building im trapped
stuck inside theres fire send hlp now,2,stuck inside send hlp
incendio cant get out trapped,0,incendio trapped incendio
i cant escape flames everywhere,0,escape flames escape
lost my kid in the market help me find them,2,kid market lost kid
my childs missing pls help,2,childs missing childs
niño perdido en el mercado ayuda,0,niño perdido mercado ayuda
kids gone cant see them anywhere,0,kids gone kids
theres a man with a knife danger,2,man knife knife danger
armed man nearby save us,0,armed man man nearby
knife attack were in danger,2,knife attack attack danger
cuidado hombre con cuchillo,0,hombre cuchillo cuidado hombre
sm1 w knife pls hurry,0,sm1 knife knife pls
flood waters rising fast were stuck,1,flood waters flood
flooded road cant move hlp,0,flooded road road hlp
el agua está subiendo ayuda,0,agua está el agua
stranded in water urgent hlp,1,stranded water water urgent
i fell i think i broke my leg,0,broke leg fell
broken leg cant move send hlp,0,broken leg leg send
caí mi pierna duele mucho,0,duele mucho mi pierna
im hurt leg broken pls assist,0,leg broken hurt leg
my wallets stolen im stranded,1,wallets stolen stolen im
sm1 took my wallet im stuck,1,took wallet sm1 took
no tengo mi cartera estoy perdido,0,estoy perdido perdido
lost my money need urgent hlp,1,lost money urgent hlp
were lost in the jungle cant find the trail,1,jungle trail lost jungle
lost hiking need direction,1,lost hiking hiking need
perdidos en el bosque ayuda,0,bosque ayuda perdidos en
disoriented no trail visible pls hlp,0,trail visible disoriented trail
driver refusing to stop im scared,0,driver refusing refusing stop
taxi driver wont stop unsafe,0,taxi driver taxi
chofer no para me da miedo,0,da miedo miedo
cab driver acting weird pls assist,0,cab driver driver acting
cant swim stuck in the river,1,swim stuck stuck river
stranded in water drowning,1,water drowning drowning
socorro estoy en el agua no sé nadar,0,socorro estoy socorro
pls hurry im sinking,0,im sinking sinking
theres smoke in the building no way out,0,smoke building theres smoke
smoke filling rooms cant escape,0,smoke filling rooms escape
fuego y humo no hay salida,0,fuego humo hay salida
pls help trapped w smoke everywhere,2,trapped smoke smoke
saw a car crash people trapped inside,0,car crash crash people
accident ppl need help asap,2,accident ppl accident
choque de autos hay heridos,0,choque autos choque
big crash urgent medical hlp needed,0,medical hlp crash urgent
someone fainted we need a medic,0,fainted need need medic
person unconscious cpr needed,2,unconscious cpr cpr needed
alguien se desmayó rápido,0,desmayó rápido alguien se
sm1 passed out not waking up,0,sm1 passed passed waking
im locked in this room cant open the door,0,locked room im locked
doors jammed stuck inside,1,doors jammed jammed stuck
cerradura rota no puedo salir,0,cerradura rota rota puedo
trapped inside need hlp urgently,0,hlp urgently need hlp
snowstorm is blocking the road were stuck,1,snowstorm blocking road stuck
stuck in blizzard need hlp,1,stuck blizzard blizzard need
tormenta de nieve estamos atrapados,0,estamos atrapados tormenta nieve
snowed in cant drive send hlp,0,snowed drive drive send
gunshots nearby hiding now,2,gunshots nearby gunshots
shots fired too scared to move,2,fired scared shots fired
tiros cerca estoy escondido,0,estoy escondido escondido
sm1 shooting we need police now,2,sm1 shooting sm1
child stuck in the water help now,2,child stuck stuck water
my kids drowning hurry up,0,drowning hurry kids drowning
niño en el agua urgente ayuda,0,agua urgente urgente ayuda
cant reach my kid pls send hlp,0,reach kid send hlp
aggressive animal blocking the way,0,animal blocking aggressive animal
wild dog cant move forward,0,dog forward wild dog
animal salvaje bloqueando el camino,0,animal salvaje salvaje bloqueando
dog attack need assistance,2,dog attack dog
earthquake building shaking hard,0,building shaking earthquake building
terremoto el edificio se está moviendo,0,el edificio edificio se
everythings shaking too scared to leave,0,everythings shaking shaking scared
big earthquake stuck indoors,1,earthquake stuck big earthquake
group threatening us were scared,1,group threatening threatening scared
sm1 threatening my group urgent hlp,1,sm1 threatening threatening group
nos amenazan estamos asustados,0,amenazan estamos estamos asustados
gang nearby need police now,2,gang nearby need police
faint smell of gas feels unsafe here,0,smell gas faint smell
gas leak suspected help us,2,gas leak leak suspected
huele a gas puede ser peligroso,0,ser peligroso gas puede
smelling gas not sure what to do,0,smelling gas smelling
boat sinking water coming in fast,0,boat sinking sinking water
sinking boat drowning,0,boat drowning sinking boat
barco hundiéndose rápido ayuda,0,rápido ayuda hundiéndose rápido
emergency our boats going down,2,emergency boats boats going
car stuck on a flooded bridge,1,flooded bridge car stuck
water rising car stranded,1,water rising car stranded
puente inundado estamos atrapados,0,inundado estamos puente inundado
stuck on bridge pls send hlp fast,1,stuck bridge bridge pls
my phones almost dead im lost,1,phones dead phones
battery dying im stuck pls help,2,battery dying battery
teléfono sin batería perdido,0,batería perdido teléfono sin
lost no phone batt need hlp fast,1,phone batt lost phone
tourist scammed me im stranded now,1,tourist scammed scammed im
scammed by locals need police hlp,2,scammed locals police hlp
me estafaron estoy sin dinero,0,sin dinero estafaron estoy
urgent help tourist guide scammed me,2,guide scammed tourist guide
i lost my wallet and my id is missing,1,lost wallet wallet id
my phone was stolen and i need help contacting someone,2,phone stolen stolen need
i am stranded on a deserted road with no help in sight,2,stranded deserted deserted road
i need urgent medical assistance i think i broke my leg,0,broke leg medical assistance
my friend fainted and is not responding we need a doctor,0,friend fainted fainted responding
there is a fire in the building and i cannot find a way out,2,building building way
i feel unsafe someone has been following me for a while,0,unsafe following feel unsafe
i got separated from my group and i am completely lost,1,separated group got separated
my bag with all my belongings was snatched i need help,2,belongings snatched bag belongings
i am in severe pain and cannot walk please send help,2,pain walk walk
my child is missing and i cannot find them anywhere,0,child missing missing
i am trapped in an elevator and cannot get out,0,trapped elevator elevator
there is flooding here and i am stuck on the roof,1,stuck roof flooding stuck
i was attacked by someone and i need the police urgently,2,need police police urgently
there is a wild animal nearby and i feel like it might attack,2,animal nearby wild animal
i slipped and injured my back and cannot move,0,slipped injured slipped
the weather is terrible and i am stranded without shelter,1,stranded shelter shelter
my rental car broke down and i am stuck on the highway,1,stuck highway car broke
i need a doctor someone around me is not breathing,0,doctor breathing need doctor
i saw someone collapse on the road and they need immediate help,2,collapse road saw collapse
i have been robbed and need to report it to the authorities,0,report authorities robbed
i am stuck in a storm and i am unable to find safety,1,storm unable stuck storm
my passport and documents are missing i need help urgently,2,documents missing passport documents
i think i was bitten by a poisonous animal and need medical help,2,bitten poisonous poisonous animal
i have been stranded at the train station with no place to go,1,stranded train train station
i feel dizzy and lightheaded and i think i might faint,0,feel dizzy dizzy lightheaded
my bike broke down and i am stuck in an isolated area,1,stuck isolated bike broke
i need help someone is threatening me and i feel unsafe,2,help threatening threatening
i cannot find the nearest hospital and need help urgently,2,nearest hospital hospital need
i am lost in the forest and it is getting dark please send help,2,lost forest getting dark
the lift stopped midway,0,lift stopped stopped midway
