Phrases,spaCy_NER,KeyBERT
im lost and i dont know how to get back to my hotel,[],"['hotel', 'lost', 'im', 'dont', 'know']"
i cant find my way and its getting dark i dont know anyone around here,[],"['dark', 'dont', 'getting', 'way', 'know']"
i fell and injured my leg i cant move properly,[],"['leg', 'injured', 'fell', 'properly']"
im experiencing severe pain and need immediate medical help,[],"['pain', 'severe', 'immediate', 'medical', 'help']"
my passport and wallet have been stolen i dont have any money or id,[],"['passport', 'stolen', 'wallet', 'id', 'money']"
someone just took my bag with all my documents and phone inside,[],"['documents', 'bag', 'phone', 'inside', 'took']"
theres an earthquake happening and i dont know where to go for shelter,[],"['shelter', 'earthquake', 'dont', 'theres', 'happening']"
floodwaters are rising quickly and i need help to find safety,[],"['floodwaters', 'safety', 'rising', 'quickly', 'need']"
someone is following me and i feel unsafe,[],"['unsafe', 'following', 'feel']"
im being harassed and i dont feel safe i need immediate assistance,[],"['harassed', 'assistance', 'safe', 'need', 'im']"
my car broke down on the highway and theres no help nearby,[],"['broke', 'highway', 'car', 'nearby', 'help']"
the rental bike has stopped working and im stranded on a deserted road,[],"['bike', 'deserted', 'stranded', 'rental', 'road']"
i slipped and hurt my ankle im alone and cant get up,[],"['ankle', 'slipped', 'hurt', 'im']"
i had a bad fall and am bleeding i need medical assistance right away,[],"['bleeding', 'fall', 'assistance', 'medical', 'need']"
i cant find my child in this crowded place theyve gone missing,[],"['missing', 'child', 'place', 'crowded', 'gone']"
ive lost my friend in the city and they dont have a phone,[],"['phone', 'city', 'lost', 'friend', 'dont']"
i dont speak the language here and i need help urgently,[],"['urgently', 'help', 'need', 'language', 'speak']"
i need emergency assistance but i cant communicate with anyone around me,[],"['emergency', 'assistance', 'communicate', 'need']"
im feeling dizzy and nauseous and i might faint i need help,[],"['faint', 'dizzy', 'nauseous', 'feeling', 'help']"
im having trouble breathing and need immediate medical attention,[],"['breathing', 'medical', 'immediate', 'attention', 'need']"
i was bitten by an animal and i dont know if its dangerous,[],"['bitten', 'dangerous', 'animal', 'know', 'dont']"
theres a wild animal nearby and im scared it might attack,[],"['animal', 'scared', 'attack', 'wild', 'nearby']"
theres a fire in the building and i cant find an exit,[],"['exit', 'building', 'theres']"
im trapped in a room with smoke i need help to escape,[],"['escape', 'trapped', 'smoke', 'room', 'help']"
the weather has suddenly turned severe and i cant find shelter,[],"['shelter', 'weather', 'suddenly', 'severe', 'turned']"
im stuck outside in a storm with no place to go,[],"['storm', 'outside', 'stuck', 'place', 'im']"
someone attacked me and took my belongings i need the police,[],"['police', 'attacked', 'belongings', 'took', 'need']"
ive just been robbed and am in shock i need someone to come help,[],"['robbed', 'help', 'need', 'come', 'ive']"
i missed my flight and im stranded without a place to stay,[],"['stranded', 'flight', 'place', 'missed', 'stay']"
my train was canceled and theres no way back to my hotel,[],"['canceled', 'hotel', 'train', 'theres', 'way']"
im lost in the forest and dont know which direction to go i need help asap,[],"['forest', 'direction', 'lost', 'help', 'im']"
im completely lost in the city please send someone to help me find my way,[],"['city', 'lost', 'send', 'help', 'im']"
urgent my friend is unconscious and not responding need medical help immediately,[],"['unconscious', 'urgent', 'medical', 'need', 'immediately']"
im in severe pain and need a doctor right away please help,[],"['doctor', 'pain', 'severe', 'help', 'need']"
my passport and phone were stolen im stranded without id or money,[],"['passport', 'stolen', 'phone', 'stranded', 'id']"
emergency all my belongings were stolen and i have no way to contact anyone,[],"['belongings', 'stolen', 'emergency', 'contact', 'way']"
someone tried to attack me im in a dangerous area and feel unsafe,[],"['unsafe', 'attack', 'dangerous', 'area', 'tried']"
i was threatened by a stranger and now im in an unsafe place need police,[],"['threatened', 'police', 'unsafe', 'stranger', 'need']"
there was an earthquake and i dont know if im safe here need to evacuate,[],"['evacuate', 'earthquake', 'safe', 'im', 'dont']"
floodwaters are rising and i need help to get to a safe place immediately,[],"['floodwaters', 'rising', 'safe', 'place', 'need']"
i slipped and fell im injured and bleeding please send urgent care,[],"['slipped', 'fell', 'bleeding', 'injured', 'urgent']"
i have a serious injury and cant walk need help immediately,[],"['walk', 'injury', 'need', 'immediately', 'help']"
i lost contact with my friend and cant find them please help locate them,[],"['locate', 'contact', 'lost', 'friend', 'help']"
my child is missing and i need urgent help to find them,[],"['missing', 'child', 'urgent', 'need', 'help']"
im being stalked by someone and need urgent police assistance,[],"['stalked', 'police', 'urgent', 'assistance', 'need']"
im being harassed by someone and i dont feel safe need immediate help,[],"['harassed', 'safe', 'help', 'need', 'im']"
my car broke down on the road and im stranded with no help nearby,[],"['stranded', 'broke', 'car', 'road', 'nearby']"
my bike stopped working and im in an isolated area need assistance,[],"['bike', 'isolated', 'assistance', 'stopped', 'area']"
theres a storm and im trapped outside i cant find shelter,[],"['shelter', 'storm', 'outside', 'trapped', 'im']"
extreme weather conditions here i need help finding shelter quickly,[],"['shelter', 'weather', 'extreme', 'quickly', 'finding']"
theres a fire nearby and i dont know how to escape please send help,[],"['escape', 'help', 'nearby', 'dont', 'theres']"
im trapped in a building with fire need help getting out,[],"['trapped', 'building', 'help', 'im', 'getting']"
i was bitten by an animal and i dont know if its venomous please help,[],"['venomous', 'bitten', 'animal', 'help', 'know']"
theres dangerous wildlife around and i feel at risk of an animal attack,[],"['wildlife', 'dangerous', 'animal', 'risk', 'attack']"
i feel like im about to faint and need medical help,[],"['faint', 'feel', 'medical', 'help', 'need']"
im having difficulty breathing and need medical assistance immediately,[],"['breathing', 'assistance', 'medical', 'need', 'difficulty']"
ive been robbed and i need the police and some assistance,[],"['robbed', 'police', 'assistance', 'need', 'ive']"
someone stole my bag i need help contacting the police,[],"['bag', 'stole', 'police', 'contacting', 'need']"
i missed my bus and am now stranded with no money to get back,[],"['bus', 'stranded', 'missed', 'money']"
im broke and stranded in a place i dont know please send help,[],"['stranded', 'broke', 'place', 'help', 'send']"
i lost my purse while i was having lunch at the cafe,[],"['purse', 'cafe', 'lunch', 'lost', 'having']"
theres been a nuclear explosion please help immediately,[],"['explosion', 'nuclear', 'help', 'theres', 'immediately']"
help someone just grabbed my backpack and ran away,[],"['backpack', 'grabbed', 'ran', 'away', 'help']"
im injured and need medication urgently is there a clinic nearby,[],"['clinic', 'medication', 'urgently', 'injured', 'nearby']"
sos ive fallen and cant move please send help now,['sos'],"['fallen', 'help', 'send', 'sos', 'ive']"
help my child has gone missing near the tuktuk stand,[],"['tuktuk', 'child', 'missing', 'stand', 'near']"
i need urgent help the tuktuk driver is being aggressive and i feel unsafe,[],"['tuktuk', 'driver', 'unsafe', 'aggressive', 'urgent']"
im in trouble can anyone hear me its an emergency,[],"['emergency', 'trouble', 'hear', 'im']"
please hurry someone stole my bag and i dont know what to do,[],"['stole', 'bag', 'hurry', 'dont', 'know']"
help me im unresponsive and feeling very sick i might faint,[],"['faint', 'unresponsive', 'sick', 'feeling', 'help']"
emergency a stranger is following me and im scared,[],"['stranger', 'emergency', 'scared', 'following', 'im']"
i need help right away theres a lifethreatening situation at my location,[],"['lifethreatening', 'location', 'situation', 'away', 'help']"
hi can someone call 911 i think ive been poisoned,['911'],"['poisoned', '911', 'hi', 'ive', 'think']"
help please my friend is unconscious and i need to get them to a hospital,[],"['unconscious', 'hospital', 'need', 'help', 'friend']"
im lost in the city can someone help me find my way back to the hotel,[],"['hotel', 'city', 'lost', 'help', 'im']"
help ive had an accident and my leg is bleeding badly,[],"['bleeding', 'accident', 'leg', 'help', 'badly']"
sos i feel unsafe can you contact my mother right away,['sos'],"['unsafe', 'contact', 'mother', 'away', 'sos']"
theres an emergency im stuck in an unknown area and my phone battery is dying,[],"['emergency', 'battery', 'area', 'phone', 'stuck']"
please help me my wallet and passport are missing i dont know what to do,[],"['passport', 'wallet', 'missing', 'help', 'dont']"
urgent ive spotted a fire nearby and its spreading quickly,[],"['urgent', 'nearby', 'spreading', 'quickly', 'spotted']"
emergency my phone is stolen and im stranded without cash or identification,[],"['stolen', 'phone', 'emergency', 'stranded', 'identification']"
help im being harassed on the street and need immediate assistance,[],"['harassed', 'assistance', 'street', 'need', 'help']"
urgent my travel partner is experiencing severe chest pain i need medical help,[],"['chest', 'medical', 'severe', 'pain', 'travel']"
can anyone hear me im stuck on a hiking trail and lost my way,[],"['trail', 'hiking', 'hear', 'lost', 'stuck']"
help theres a dangerous animal near me and im scared to move,[],"['animal', 'scared', 'dangerous', 'help', 'near']"
im feeling sick and unresponsive i think i need medication urgently,[],"['medication', 'unresponsive', 'urgently', 'sick', 'feeling']"
theres been a robbery im injured and need help,[],"['robbery', 'injured', 'need', 'help', 'theres']"
please help me ive been stranded after missing my train in a foreign city,[],"['stranded', 'train', 'city', 'foreign', 'missing']"
someone is following me im scared and need help fast,[],"['scared', 'following', 'fast', 'help', 'im']"
help ive fallen off my bike and cant move my arm,[],"['bike', 'arm', 'fallen', 'help', 'ive']"
im lost need help cant find my hotel,[],"['hotel', 'lost', 'need', 'help', 'im']"
lost my way cant get back to the hostel,[],"['hostel', 'lost', 'way']"
need directions im completely lost,[],"['directions', 'need', 'im', 'lost', 'completely']"
cant find my way need help urgently,[],"['urgently', 'help', 'need', 'way']"
im stranded dont know anyone around here,[],"['stranded', 'im', 'dont', 'know']"
i fell and hurt my leg cant move pls help,[],"['leg', 'fell', 'hurt', 'pls', 'help']"
severe pain in my chest need doctor fast,[],"['chest', 'doctor', 'severe', 'pain', 'fast']"
bitten by an animal dont know if its dangerous,[],"['bitten', 'dangerous', 'animal', 'know', 'dont']"
i cant breathe someone help me now,[],"['breathe', 'help']"
bleeding badly had an accident need urgent help,[],"['bleeding', 'accident', 'urgent', 'need', 'help']"
my bag was stolen need police now,[],"['stolen', 'bag', 'police', 'need']"
someone stole my passport and wallet need help,[],"['passport', 'stole', 'wallet', 'help', 'need']"
im being followed feel unsafe pls send help,[],"['followed', 'unsafe', 'send', 'help', 'pls']"
i was harassed on the street need immediate assistance,[],"['harassed', 'assistance', 'street', 'need', 'immediate']"
someone tried to attack me need urgent help,[],"['attack', 'urgent', 'help', 'tried', 'need']"
earthquake happening need to find shelter,[],"['earthquake', 'shelter', 'need', 'happening']"
floodwaters rising fast need safety now,[],"['floodwaters', 'safety', 'rising', 'fast', 'need']"
trapped in a building with smoke help me escape,[],"['escape', 'smoke', 'trapped', 'building', 'help']"
there is a fire dont know where to go,[],"['dont', 'know']"
stuck outside in a storm need help asap,[],"['storm', 'outside', 'stuck', 'help', 'need']"
cant find my child in the crowd pls help,[],"['child', 'crowd', 'pls', 'help']"
my friend is missing dont know where they are,[],"['missing', 'friend', 'dont', 'know']"
lost my group in the city need help finding them,[],"['group', 'city', 'finding', 'lost', 'need']"
my kid is gone missing near the park pls hurry,['the park pls hurry'],"['park', 'missing', 'gone', 'near', 'kid']"
lost contact with my travel partner need help,[],"['contact', 'travel', 'partner', 'lost', 'need']"
car broke down on the highway no help nearby,[],"['highway', 'broke', 'car', 'nearby', 'help']"
my rental bike stopped working stranded on the road,[],"['stranded', 'bike', 'rental', 'road', 'stopped']"
missed my bus stuck with no way back,[],"['bus', 'missed', 'stuck', 'way']"
train got canceled need assistance to find transport,[],"['train', 'transport', 'canceled', 'assistance', 'need']"
bike stopped in an isolated area pls send help,['bike'],"['bike', 'isolated', 'stopped', 'area', 'help']"
dont speak the language cant ask for help,[],"['language', 'speak', 'help', 'ask', 'dont']"
need emergency assistance cant communicate here,[],"['emergency', 'assistance', 'communicate', 'need']"
cant talk properly need someone to help me now,[],"['talk', 'help', 'need', 'properly']"
unable to explain my issue need urgent help,[],"['unable', 'urgent', 'issue', 'help', 'explain']"
dont understand signs around me completely lost,[],"['signs', 'lost', 'understand', 'dont', 'completely']"
ayuda me perdi necesito ayuda urgente spanish,"['perdi necesito', 'spanish']","['ayuda', 'spanish', 'urgente', 'necesito', 'perdi']"
je suis perdu besoin daide immediatement french,['french'],"['french', 'je', 'immediatement', 'daide', 'perdu']"
ich habe mich verirrt bitte hilfe german,['german'],"['german', 'ich', 'bitte', 'hilfe', 'habe']"
wo shiqule wo de qianbao qing bangzhu mandarin,['mandarin'],"['mandarin', 'bangzhu', 'qing', 'qianbao', 'shiqule']"
udau onne kela wuna mata udauyangenawa sinhala,"['udau', 'onne kela', 'mata udauyangenawa sinhala']","['udauyangenawa', 'udau', 'sinhala', 'wuna', 'kela']"
hlp me cant find my way bck,[],"['bck', 'hlp', 'way']"
pls hlp stranded no id no money,['pls hlp'],"['stranded', 'hlp', 'pls', 'id', 'money']"
need hlp asap bitten by animal,[],"['hlp', 'bitten', 'animal', 'need', 'asap']"
cant brth need dr fast pls,[],"['dr', 'fast', 'brth', 'pls', 'need']"
som1 is stalking me hlp now,['som1'],"['som1', 'stalking', 'hlp']"
help sos need assistance now,['sos'],"['assistance', 'help', 'sos', 'need']"
pls hurry its an emergency,[],"['hurry', 'emergency', 'pls']"
sos urgent need help asap,['sos'],"['urgent', 'need', 'asap', 'sos', 'help']"
someone pls hear me and help,[],"['hear', 'pls', 'help']"
emergency pls send support now,[],"['emergency', 'pls', 'support', 'send']"
i need help finding my way back ive completely lost my location,[],"['location', 'finding', 'lost', 'help', 'need']"
theres a group of strangers acting suspiciously around me i feel unsafe,[],"['strangers', 'unsafe', 'suspiciously', 'group', 'feel']"
im in a crowded market and someone just stole my bag,[],"['stole', 'bag', 'crowded', 'market', 'im']"
a fire broke out near me and i dont know where to go,[],"['broke', 'near', 'dont', 'know']"
i lost my phone and wallet and dont know how to contact anyone,[],"['contact', 'phone', 'wallet', 'lost', 'dont']"
my bike chain broke and im stuck in the middle of nowhere,[],"['chain', 'bike', 'broke', 'stuck', 'middle']"
a wild animal appeared on the trail and im too scared to move,[],"['animal', 'trail', 'scared', 'wild', 'appeared']"
someone is aggressively shouting at me i need help fast,[],"['shouting', 'aggressively', 'fast', 'help', 'need']"
im stranded at the train station and its getting late,[],"['stranded', 'train', 'station', 'late', 'im']"
a man just approached me with threats i need help,[],"['threats', 'approached', 'help', 'man', 'need']"
theres a landslide blocking the road im stuck here,[],"['landslide', 'road', 'stuck', 'blocking', 'im']"
i think im having an allergic reaction my face is swelling and i need help,[],"['swelling', 'allergic', 'face', 'reaction', 'help']"
ive been pickpocketed and now i dont have any cash left,[],"['pickpocketed', 'cash', 'dont', 'left', 'ive']"
i cant find my tour group and im lost in this huge museum,[],"['tour', 'museum', 'group', 'lost', 'im']"
theres a strong smell of gas in this building i think its dangerous,[],"['smell', 'dangerous', 'gas', 'building', 'strong']"
i slipped on the stairs and cant put weight on my leg,[],"['leg', 'stairs', 'slipped', 'weight']"
i was crossing the street and my backpack got stuck in a tuktuk i need help,[],"['backpack', 'tuktuk', 'stuck', 'help', 'crossing']"
someone tried to snatch my phone but ran away im really shaken up,[],"['phone', 'snatch', 'shaken', 'ran', 'tried']"
im experiencing severe chest pain and cant breathe properly,[],"['chest', 'breathe', 'severe', 'pain', 'im']"
a stranger wont stop following me im scared for my safety,[],"['safety', 'scared', 'stranger', 'stop', 'following']"
theres been an accident nearby and im trapped in the middle of it,[],"['accident', 'trapped', 'nearby', 'middle', 'im']"
my travel partner wandered off and i cant find them anywhere,[],"['wandered', 'travel', 'partner']"
the road is completely blocked by water and i cant find a safe way around,[],"['road', 'water', 'blocked', 'safe', 'way']"
i think i broke my arm i need immediate medical assistance,[],"['arm', 'broke', 'assistance', 'medical', 'immediate']"
the driver isnt stopping the car even though i asked them to pull over,[],"['stopping', 'driver', 'car', 'pull', 'asked']"
i feel faint and might pass out i need someone to come quickly,[],"['faint', 'quickly', 'pass', 'need', 'feel']"
the campsite is flooded and i cant get back to the main road,[],"['campsite', 'flooded', 'road', 'main']"
im stuck in this elevator and i cant get a signal to call for help,[],"['elevator', 'signal', 'help', 'stuck', 'im']"
a strange man just tried to grab me i ran away but im still scared,[],"['scared', 'grab', 'ran', 'man', 'strange']"
i was hiking alone and ive twisted my ankle i cant walk anymore,[],"['ankle', 'hiking', 'walk', 'twisted', 'anymore']"
i feel like im being followed by someone can someone come here,[],"['followed', 'come', 'im', 'feel', 'like']"
my child wandered off into the woods and i cant find them,[],"['woods', 'wandered', 'child']"
ive been in a car accident and i cant open the door to get out,[],"['door', 'accident', 'car', 'open', 'ive']"
a street vendor started threatening me after i refused to buy something,[],"['vendor', 'refused', 'threatening', 'street', 'buy']"
the ferry i was on started sinking and i swam to shore but im alone,[],"['swam', 'sinking', 'ferry', 'shore', 'started']"
the electricity went out in this abandoned building and i cant see anything,[],"['abandoned', 'electricity', 'building', 'went']"
a storm destroyed my tent i dont know where to go now,[],"['tent', 'storm', 'destroyed', 'dont', 'know']"
i dropped my phone in the river and i have no way to call for help,[],"['phone', 'river', 'dropped', 'help', 'way']"
the hotel i booked is closed and i dont know where else to go,[],"['hotel', 'closed', 'booked', 'dont', 'know']"
a stranger is refusing to leave me alone at this bus station,[],"['bus', 'stranger', 'refusing', 'leave', 'station']"
my wallet was stolen and i have no money for transportation,[],"['wallet', 'stolen', 'transportation', 'money']"
i tripped and hit my head i feel dizzy and cant stand properly,[],"['dizzy', 'tripped', 'head', 'stand', 'hit']"
a snake bit me while i was walking on this trail i need medical help fast,[],"['snake', 'trail', 'walking', 'medical', 'fast']"
i lost my glasses and cant see well enough to get back safely,[],"['glasses', 'safely', 'lost']"
theres a fight breaking out near me and i feel unsafe,[],"['fight', 'unsafe', 'breaking', 'near', 'theres']"
the bridge i was walking on collapsed and i dont know where to go,[],"['bridge', 'collapsed', 'walking', 'dont', 'know']"
the boat engine stopped working and im stranded in the middle of the lake,[],"['boat', 'lake', 'stranded', 'engine', 'stopped']"
a stranger just snatched my camera and disappeared into the crowd,[],"['stranger', 'camera', 'snatched', 'disappeared', 'crowd']"
im locked out of my airbnb and dont have any way to contact the owner,[],"['airbnb', 'locked', 'owner', 'contact', 'dont']"
i think someone slipped something into my drink im feeling disoriented,[],"['disoriented', 'slipped', 'drink', 'feeling', 'think']"
i dont know where i am need help finding my location,[],"['location', 'finding', 'need', 'help', 'dont']"
im stuck in an unknown area cant find my way back,[],"['area', 'stuck', 'unknown', 'im', 'way']"
lost in the city and my phone is dying pls help,[],"['phone', 'city', 'lost', 'dying', 'help']"
i wandered off and now i cant find my group,[],"['group', 'wandered']"
im stuck on a hiking trail dont know which way to go,[],"['hiking', 'trail', 'stuck', 'dont', 'im']"
im dizzy and feel like fainting need help asap,[],"['fainting', 'dizzy', 'feel', 'need', 'im']"
cant stop bleeding had an accident need urgent care,[],"['bleeding', 'accident', 'urgent', 'care', 'stop']"
sharp pain in my chest dont know whats happening help,[],"['chest', 'pain', 'sharp', 'happening', 'dont']"
injured badly cant move my leg need assistance now,[],"['leg', 'injured', 'assistance', 'need', 'badly']"
someone fainted near me need medical help fast,[],"['fainted', 'medical', 'fast', 'need', 'help']"
my phone and money were stolen i have no way to contact anyone,[],"['stolen', 'phone', 'contact', 'money', 'way']"
someone is following me im scared pls send police,[],"['police', 'scared', 'following', 'im', 'send']"
my belongings were taken need help reporting the theft,[],"['theft', 'belongings', 'reporting', 'need', 'help']"
being harassed in a public place pls send assistance,[],"['harassed', 'assistance', 'public', 'place', 'send']"
i was mugged and now im stranded without my wallet,[],"['mugged', 'wallet', 'stranded', 'im']"
im in the middle of a flood need urgent evacuation,[],"['evacuation', 'flood', 'urgent', 'need', 'im']"
trapped under debris after earthquake need help finding a way out,[],"['earthquake', 'debris', 'trapped', 'finding', 'help']"
wildfires approaching the area dont know where to go,[],"['wildfires', 'area', 'approaching', 'dont', 'know']"
stuck in a storm and cant see anything need immediate shelter,[],"['shelter', 'storm', 'stuck', 'immediate', 'need']"
there was a landslide and now the road is blocked pls help,[],"['landslide', 'road', 'blocked', 'pls', 'help']"
my travel buddy disappeared cant reach them on their phone,[],"['disappeared', 'travel', 'phone', 'reach', 'buddy']"
my child is missing cant find them near the shopping area,[],"['missing', 'shopping', 'near', 'child', 'area']"
looking for my lost friend in the park need assistance,[],"['park', 'looking', 'assistance', 'need', 'lost']"
cant find my partner in this crowded street pls help,[],"['street', 'partner', 'crowded', 'pls', 'help']"
my sibling is missing from the group and they have no phone,[],"['sibling', 'phone', 'missing', 'group']"
my taxi left me stranded dont know where to go,[],"['taxi', 'stranded', 'left', 'dont', 'know']"
car ran out of fuel in the middle of nowhere pls help,[],"['fuel', 'car', 'ran', 'middle', 'help']"
tuk tuk broke down in an unknown area need assistance,['tuk tuk'],"['tuk', 'broke', 'area', 'assistance', 'need']"
motorbike broke in heavy rain no help around pls send someone,[],"['motorbike', 'rain', 'broke', 'send', 'heavy']"
stranded after missing the last train need urgent transport,[],"['stranded', 'transport', 'train', 'urgent', 'missing']"
cant understand directions people are giving me pls help,[],"['directions', 'help', 'pls', 'understand', 'giving']"
dont know the local language cant ask anyone for assistance,[],"['assistance', 'local', 'language', 'ask', 'dont']"
im in a foreign country and cant explain my situation need help,[],"['foreign', 'country', 'situation', 'help', 'explain']"
lost and unable to communicate with anyone around me,[],"['communicate', 'unable', 'lost']"
trying to call for help but language barrier is making it difficult,[],"['language', 'difficult', 'barrier', 'help', 'trying']"
hlp me lost in the woods cant find my way out,[],"['woods', 'lost', 'hlp', 'way']"
fell nd hurt my ankle need hlp cant move,[],"['ankle', 'hurt', 'fell', 'hlp', 'need']"
stolen passport stranded need hlp asap,['stolen passport'],"['passport', 'stolen', 'stranded', 'hlp', 'asap']"
pls hurry im being stalked nd cant escape,[],"['stalked', 'escape', 'nd', 'hurry', 'pls']"
sm1 is chasing me feel unsafe need hlp,[],"['sm1', 'chasing', 'unsafe', 'hlp', 'feel']"
need emergency assistance right now pls hurry,[],"['emergency', 'assistance', 'need', 'pls', 'hurry']"
pls come fast its a life threatening situation,[],"['threatening', 'pls', 'fast', 'situation', 'come']"
emergency cant handle the situation alone need help,[],"['emergency', 'situation', 'help', 'need', 'handle']"
urgent help needed i cant manage this on my own,[],"['manage', 'help', 'urgent', 'needed']"
im scared and dont know what to do someone pls assist,[],"['scared', 'im', 'dont', 'assist', 'pls']"
the taxi driver is taking a different route and i dont feel safe,[],"['taxi', 'route', 'driver', 'safe', 'taking']"
im stuck in a subway station and theres no staff around to help me,[],"['subway', 'station', 'staff', 'stuck', 'help']"
someone is aggressively knocking on my hotel door im scared,[],"['knocking', 'door', 'aggressively', 'hotel', 'scared']"
the ferry left without me and now im stranded on the island,[],"['ferry', 'stranded', 'island', 'left', 'im']"
i can see a huge fire in the distance but i dont know if its safe to stay here,[],"['safe', 'distance', 'stay', 'know', 'huge']"
theres been a landslide and im trapped on this hiking trail,[],"['hiking', 'landslide', 'trail', 'trapped', 'im']"
i feel disoriented after a bad fall i dont know where i am,[],"['disoriented', 'fall', 'feel', 'bad', 'dont']"
ive lost my medication and i need a pharmacy urgently,[],"['pharmacy', 'medication', 'urgently', 'need', 'lost']"
a stranger is blocking my way and wont let me pass i feel unsafe,[],"['stranger', 'blocking', 'unsafe', 'pass', 'way']"
i missed the last train and im stuck at the station overnight,[],"['station', 'train', 'overnight', 'stuck', 'missed']"
ive been stung by a bee and i think im having an allergic reaction,[],"['bee', 'allergic', 'stung', 'reaction', 'im']"
theres heavy snow and my car is stuck i cant drive any further,[],"['snow', 'car', 'drive', 'stuck', 'heavy']"
a stranger tried to grab my arm in the park i need someone to help me,[],"['park', 'stranger', 'grab', 'arm', 'help']"
ive been locked inside a shop and theres no way to get out,[],"['locked', 'shop', 'inside', 'way', 'theres']"
the lift stopped midway and im trapped inside with no signal,[],"['lift', 'midway', 'stopped', 'signal', 'trapped']"
a gang of people is blocking the road ahead im scared to go any further,[],"['gang', 'road', 'scared', 'blocking', 'ahead']"
my child fell into a ditch and i cant get them out,[],"['ditch', 'child', 'fell']"
the boat im on is taking on water i need rescue immediately,[],"['boat', 'rescue', 'need', 'water', 'immediately']"
i was pushed down in a crowd and ive lost my phone,[],"['phone', 'crowd', 'pushed', 'lost', 'ive']"
i think im being scammed at this money exchange counter,[],"['scammed', 'exchange', 'counter', 'im', 'money']"
the power went out in this building and im stuck on the top floor,[],"['floor', 'power', 'building', 'stuck', 'went']"
a protest has broken out near me and its getting violent,[],"['protest', 'violent', 'broken', 'near', 'getting']"
